"hour","x","y","twitter","instagram"
14,150,85,1,2
14,150,95,0,1
14,151,75,0,1
14,151,77,1,1
14,152,66,1,0
14,152,75,0,5
14,152,76,0,1
14,152,78,0,2
14,152,80,0,6
14,152,100,0,1
14,153,56,0,1
14,153,76,0,1
14,153,80,0,26
14,154,38,3,0
14,154,104,0,1
14,155,71,0,1
14,156,73,0,1
14,158,76,0,1
14,163,72,0,1
14,164,76,0,1
14,167,115,0,1
14,170,95,1,1
14,172,61,0,1
14,172,88,0,1
14,173,97,0,1
14,174,112,1,0
14,175,62,0,1
14,175,109,0,1
14,176,82,0,1
14,178,94,0,1
14,179,95,0,1
14,185,60,0,1
14,185,96,0,1
14,193,60,0,1
14,195,71,1,0
15,66,107,0,1
15,80,118,0,1
15,90,65,1,1
15,94,112,0,1
15,95,73,0,1
15,97,43,0,1
15,103,73,0,1
15,103,80,0,1
15,103,81,0,5
15,103,82,0,1
15,104,39,0,1
15,104,80,0,5
15,104,81,0,2
15,105,79,0,8
15,106,82,0,2
15,107,57,2,7
15,107,58,0,4
15,108,105,0,1
15,109,72,0,2
15,109,73,0,1
15,109,107,0,2
15,110,68,0,1
15,110,101,0,1
15,111,82,1,1
15,111,105,0,1
15,112,76,0,1
15,112,88,0,1
15,113,52,0,1
15,113,77,0,1
15,114,30,0,1
15,114,52,0,1
15,114,61,0,1
15,114,76,0,3
15,114,78,0,1
15,114,81,0,1
15,115,80,0,2
15,115,81,0,1
15,115,86,0,1
15,115,98,1,0
15,116,37,1,0
15,116,72,1,0
15,116,75,0,1
15,116,77,0,1
15,116,80,0,1
15,116,81,0,2
15,117,69,1,0
15,117,75,0,1
15,117,80,0,2
15,117,93,0,1
15,118,75,1,2
15,118,79,0,1
15,118,80,3,15
15,118,82,0,1
15,118,87,0,1
15,118,97,0,1
15,119,68,0,1
15,119,76,0,1
15,119,78,0,8
15,119,79,0,3
15,119,91,0,1
15,120,55,0,1
15,120,78,0,5
15,120,101,0,1
15,121,77,0,3
15,121,78,0,3
15,121,79,0,2
15,121,80,0,2
15,122,68,0,1
15,122,78,0,1
15,122,80,1,13
15,122,82,0,1
15,123,59,0,1
15,123,69,0,1
15,123,76,0,3
15,123,77,0,1
15,124,58,0,1
15,124,60,0,1
15,124,74,0,1
15,124,87,0,1
15,125,74,1,1
15,125,78,0,1
15,125,81,0,1
15,126,60,0,1
15,126,82,0,1
15,126,86,0,1
15,126,87,0,2
15,127,33,0,1
15,127,78,1,1
15,128,60,0,2
15,128,73,0,2
15,128,79,0,1
15,129,68,0,1
15,129,69,1,3
15,129,76,0,1
15,129,77,0,1
15,129,84,0,1
15,129,91,0,1
15,130,56,1,0
15,130,60,0,1
15,130,68,0,4
15,130,73,2,7
15,130,83,0,2
15,130,95,0,2
15,131,67,1,0
15,131,72,0,5
15,131,73,6,44
15,131,75,0,1
15,131,76,0,8
15,131,77,0,1
15,131,80,0,5
15,131,81,2,26
15,131,84,0,3
15,131,86,0,1
15,132,72,0,1
15,132,73,0,11
15,132,74,0,7
15,133,53,0,2
15,133,70,0,1
15,133,74,0,2
15,133,77,0,1
15,133,79,0,1
15,133,86,0,1
15,134,64,0,3
15,134,67,0,1
15,134,68,0,2
15,134,69,0,1
15,134,70,0,1
15,134,71,0,6
15,134,72,0,1
15,134,73,0,2
15,134,76,0,5
15,134,87,0,1
15,134,95,0,2
15,134,98,0,1
15,135,68,0,2
15,135,69,1,2
15,135,73,0,3
15,135,74,1,4
15,135,76,0,6
15,135,81,1,1
15,135,82,0,1
15,135,83,1,0
15,136,50,0,1
15,136,55,1,1
15,136,65,0,1
15,136,67,0,1
15,136,68,0,17
15,136,70,2,14
15,136,71,3,4
15,136,72,0,19
15,136,73,1,11
15,136,74,0,7
15,136,78,0,1
15,136,79,0,1
15,136,81,2,4
15,136,99,0,1
15,137,65,0,1
15,137,66,0,3
15,137,67,0,2
15,137,68,0,1
15,137,71,1,1
15,137,72,1,12
15,137,73,0,1
15,137,78,0,1
15,137,84,0,1
15,137,117,0,1
15,138,64,0,1
15,138,67,0,8
15,138,68,0,1
15,138,69,0,2
15,138,70,1,1
15,138,71,0,5
15,138,72,0,7
15,138,79,16,225
15,139,57,0,1
15,139,62,0,1
15,139,63,0,4
15,139,66,0,1
15,139,68,0,1
15,139,69,0,3
15,139,70,1,3
15,139,71,4,0
15,139,74,0,1
15,139,75,1,1
15,140,58,0,1
15,140,62,0,1
15,140,66,0,1
15,140,67,0,2
15,140,69,1,2
15,140,70,1,8
15,140,73,0,1
15,140,92,0,1
15,141,60,0,1
15,141,62,0,1
15,141,64,0,2
15,141,67,0,7
15,141,68,0,1
15,141,69,0,3
15,141,70,2,12
15,141,74,0,1
15,141,76,0,1
15,141,78,0,2
15,141,79,0,1
15,142,62,1,1
15,142,63,0,1
15,142,64,0,3
15,142,68,0,1
15,142,69,0,1
15,142,74,1,0
15,142,79,0,1
15,142,85,7,0
15,143,63,0,1
15,143,65,0,1
15,143,75,0,1
15,143,79,1,16
15,143,80,0,1
15,143,83,0,1
15,144,67,0,1
15,144,75,0,1
15,144,79,0,4
15,144,90,0,1
15,145,64,0,1
15,145,65,3,0
15,145,75,0,1
15,145,83,0,1
15,145,91,0,1
15,146,63,0,1
15,146,64,0,1
15,146,67,0,1
15,146,74,0,1
15,146,78,0,3
15,146,82,0,1
15,146,86,0,1
15,147,48,1,0
15,147,53,0,1
15,147,66,2,0
15,147,75,0,6
15,147,81,0,1
15,147,83,0,1
15,147,85,0,4
15,148,73,0,1
15,148,75,1,6
15,148,87,1,0
15,149,71,0,1
15,149,74,0,1
15,149,75,0,1
15,149,77,0,3
15,149,78,0,2
15,149,88,0,1
15,149,90,0,1
15,150,77,0,1
15,150,78,0,10
15,150,79,0,1
15,150,85,0,1
15,150,95,0,2
15,151,77,0,2
15,151,78,0,1
15,151,80,0,1
15,152,59,0,1
15,152,78,1,4
15,152,80,0,6
15,153,75,0,1
15,153,76,0,1
15,153,80,1,32
15,154,38,3,0
15,154,74,0,1
15,155,71,0,5
15,155,90,0,1
15,156,60,0,1
15,157,83,0,1
15,159,52,0,1
15,160,85,0,1
15,162,79,0,1
15,163,72,0,1
15,164,73,1,0
15,167,115,0,1
15,168,79,0,1
15,170,70,1,0
15,173,97,0,1
15,175,100,0,1
15,176,108,0,1
15,181,57,0,1
15,181,74,0,1
15,193,60,0,1
15,200,97,0,1
15,208,105,0,2
15,212,99,0,3
15,219,111,0,1
16,67,113,0,1
16,70,121,0,2
16,87,70,0,1
16,94,73,0,1
16,97,81,0,1
16,98,97,0,1
16,100,45,0,1
16,101,95,0,1
16,101,112,0,1
16,102,65,1,0
16,103,80,0,1
16,103,81,0,4
16,104,80,1,6
16,104,81,0,2
16,105,79,0,5
16,106,82,0,1
16,106,84,0,2
16,107,46,1,0
16,107,57,0,7
16,107,58,0,3
16,107,105,0,1
16,109,72,0,2
16,109,82,0,1
16,109,100,1,1
16,110,68,0,1
16,110,72,0,1
16,110,101,0,4
16,112,75,0,1
16,113,78,0,1
16,113,79,0,1
16,113,86,0,1
16,113,100,0,1
16,114,76,0,1
16,114,81,1,11
16,114,96,0,1
16,115,69,0,1
16,115,78,0,2
16,116,37,1,0
16,116,72,1,0
16,116,79,0,1
16,116,81,0,2
16,117,79,0,1
16,117,80,0,2
16,118,68,1,0
16,118,79,0,2
16,118,80,0,15
16,118,88,0,1
16,119,77,0,1
16,119,78,0,4
16,119,104,0,1
16,120,77,0,1
16,120,78,0,3
16,120,80,0,1
16,120,99,0,1
16,121,69,0,1
16,121,77,0,4
16,121,78,0,1
16,121,80,0,1
16,121,88,0,1
16,121,94,0,1
16,122,47,0,1
16,122,78,0,3
16,122,80,0,9
16,123,58,0,1
16,123,68,0,1
16,123,76,0,5
16,123,80,0,2
16,124,36,0,1
16,124,53,0,1
16,124,59,0,1
16,124,70,0,2
16,124,74,0,5
16,125,53,0,1
16,125,58,0,2
16,125,64,0,4
16,125,73,0,1
16,125,79,0,1
16,125,87,0,1
16,126,52,0,1
16,127,58,0,3
16,127,67,0,1
16,127,86,0,1
16,128,48,0,1
16,128,57,0,1
16,128,72,0,2
16,128,73,0,1
16,128,77,0,2
16,128,88,0,1
16,129,54,0,1
16,129,69,0,5
16,129,76,1,5
16,129,84,0,1
16,129,103,0,2
16,130,57,0,1
16,130,60,0,1
16,130,68,0,1
16,130,73,0,14
16,130,76,0,2
16,130,77,0,1
16,130,83,0,11
16,130,95,0,1
16,131,58,0,1
16,131,67,0,1
16,131,72,0,10
16,131,73,8,63
16,131,75,0,1
16,131,76,0,9
16,131,81,0,32
16,132,53,0,1
16,132,57,0,1
16,132,69,0,1
16,132,73,0,9
16,132,74,2,4
16,132,75,0,1
16,132,76,0,3
16,132,81,0,1
16,133,67,0,1
16,133,71,0,1
16,133,73,0,1
16,133,76,0,1
16,133,85,0,1
16,133,103,0,1
16,134,59,0,1
16,134,60,0,1
16,134,64,0,6
16,134,69,0,1
16,134,71,1,1
16,134,72,1,5
16,134,76,0,7
16,134,87,0,7
16,134,95,0,2
16,134,107,0,1
16,135,63,0,1
16,135,66,0,1
16,135,67,0,1
16,135,68,0,1
16,135,69,0,2
16,135,71,0,1
16,135,73,0,1
16,135,74,0,4
16,135,75,0,1
16,135,76,0,7
16,135,77,1,2
16,135,81,0,1
16,135,82,0,1
16,135,85,0,1
16,135,93,0,1
16,135,100,0,1
16,136,63,0,1
16,136,64,0,1
16,136,68,0,20
16,136,70,1,11
16,136,71,0,2
16,136,72,1,15
16,136,73,0,7
16,136,74,1,9
16,136,75,0,1
16,136,80,0,1
16,136,81,0,2
16,136,91,0,2
16,137,65,0,2
16,137,66,0,2
16,137,67,0,2
16,137,68,0,3
16,137,69,0,3
16,137,70,0,1
16,137,71,1,3
16,137,72,2,13
16,137,75,0,1
16,137,78,0,1
16,137,84,0,1
16,137,85,0,1
16,138,60,0,1
16,138,64,0,2
16,138,66,0,2
16,138,67,1,24
16,138,68,0,3
16,138,69,0,2
16,138,70,0,1
16,138,71,0,3
16,138,72,1,8
16,138,75,0,1
16,138,79,12,203
16,139,50,0,1
16,139,57,0,1
16,139,62,0,1
16,139,67,0,1
16,139,68,0,2
16,139,69,0,1
16,139,71,2,0
16,139,72,0,1
16,139,91,0,4
16,140,57,0,1
16,140,62,1,1
16,140,63,0,2
16,140,65,0,2
16,140,70,0,4
16,140,84,0,3
16,140,92,0,4
16,141,57,0,1
16,141,60,0,2
16,141,62,0,2
16,141,67,0,7
16,141,68,2,0
16,141,69,0,2
16,141,70,2,23
16,141,78,0,1
16,141,82,0,2
16,142,60,0,2
16,142,63,0,1
16,142,64,0,2
16,142,67,1,0
16,142,73,0,1
16,142,78,0,1
16,142,85,3,0
16,142,86,0,1
16,143,44,0,4
16,143,65,0,2
16,143,75,0,2
16,143,77,0,2
16,143,79,0,7
16,143,80,1,1
16,143,81,0,1
16,143,82,0,1
16,144,66,1,0
16,144,71,0,1
16,144,79,0,4
16,144,81,0,1
16,144,82,0,2
16,144,84,0,1
16,144,85,0,1
16,144,90,0,1
16,145,64,0,1
16,145,65,0,3
16,145,67,3,0
16,145,75,0,2
16,145,80,0,1
16,145,84,0,1
16,145,85,0,1
16,145,89,0,1
16,145,90,1,0
16,146,64,0,1
16,146,67,0,3
16,146,78,0,3
16,146,79,0,1
16,146,82,0,3
16,146,85,0,1
16,146,88,0,1
16,147,61,0,1
16,147,66,1,0
16,147,74,0,2
16,147,75,0,7
16,147,76,0,3
16,148,72,1,0
16,148,75,0,7
16,148,76,0,1
16,148,83,0,1
16,148,86,0,1
16,148,87,2,1
16,149,71,0,1
16,149,74,0,2
16,149,77,1,3
16,149,78,0,2
16,149,79,0,1
16,149,80,0,1
16,150,69,0,1
16,150,77,1,2
16,150,78,1,15
16,150,85,0,1
16,150,89,0,1
16,151,58,0,1
16,151,75,0,1
16,151,79,0,1
16,152,65,0,1
16,152,72,0,2
16,152,74,0,1
16,152,75,0,1
16,152,76,0,1
16,152,80,0,8
16,152,86,0,3
16,153,75,0,1
16,153,79,0,1
16,153,80,1,24
16,154,55,0,1
16,154,71,0,1
16,154,74,0,2
16,154,103,0,1
16,155,56,0,1
16,155,71,1,5
16,155,80,0,1
16,156,61,0,1
16,156,76,0,1
16,156,77,0,2
16,157,76,1,0
16,157,81,0,1
16,157,83,0,7
16,158,54,0,1
16,158,72,0,1
16,159,73,0,1
16,159,87,0,2
16,161,66,0,1
16,161,69,0,1
16,165,48,0,1
16,168,57,0,1
16,172,80,0,1
16,175,96,0,1
16,180,64,0,1
16,180,73,0,1
16,183,96,0,1
16,185,98,0,1
16,187,66,0,1
16,188,57,0,1
16,190,76,0,1
16,191,61,0,1
16,208,105,0,1
17,74,100,0,1
17,80,118,0,1
17,82,59,0,1
17,84,65,0,1
17,90,108,0,1
17,94,76,0,4
17,95,83,0,3
17,102,77,0,1
17,103,80,0,2
17,103,81,0,2
17,103,104,0,2
17,104,78,0,1
17,104,80,0,9
17,104,81,0,3
17,105,22,0,1
17,105,79,0,6
17,105,91,0,1
17,105,101,0,1
17,106,55,0,1
17,107,57,1,7
17,107,58,0,4
17,108,57,0,1
17,108,66,0,1
17,108,72,0,1
17,108,105,0,1
17,109,72,0,2
17,109,78,0,1
17,109,107,0,1
17,110,74,0,1
17,110,99,1,1
17,110,100,0,1
17,110,106,0,1
17,110,118,0,1
17,112,78,0,2
17,113,100,0,1
17,113,101,0,2
17,114,76,0,4
17,114,81,0,1
17,115,76,0,1
17,115,78,1,0
17,115,79,0,1
17,115,80,0,1
17,116,37,1,0
17,116,72,1,0
17,116,79,0,1
17,117,66,0,1
17,117,80,0,1
17,117,89,1,0
17,117,100,0,1
17,118,51,0,1
17,118,74,0,1
17,118,78,0,1
17,118,79,0,2
17,118,80,0,16
17,118,93,0,1
17,118,110,0,1
17,119,78,0,1
17,119,79,0,3
17,119,80,0,1
17,119,81,0,1
17,120,68,0,2
17,120,78,0,6
17,120,79,0,2
17,120,80,0,1
17,121,77,0,4
17,121,78,1,2
17,121,79,0,4
17,121,80,0,2
17,121,102,0,1
17,122,57,0,1
17,122,69,0,1
17,122,77,0,1
17,122,78,1,3
17,122,79,0,2
17,122,80,0,4
17,122,82,0,1
17,122,107,0,1
17,123,58,0,1
17,123,59,0,1
17,123,62,0,1
17,123,72,0,1
17,123,76,0,1
17,123,88,0,1
17,124,74,0,2
17,125,60,0,1
17,125,81,0,1
17,125,90,0,1
17,125,103,1,0
17,126,65,0,1
17,126,82,0,1
17,127,58,0,1
17,127,81,0,1
17,127,82,0,1
17,127,85,0,1
17,128,57,0,1
17,128,73,0,4
17,128,77,0,1
17,128,79,0,2
17,128,88,0,1
17,129,69,0,7
17,129,70,0,1
17,129,76,0,3
17,129,80,1,0
17,129,84,0,1
17,129,114,0,1
17,130,56,0,1
17,130,57,0,1
17,130,68,0,2
17,130,73,1,16
17,130,74,0,2
17,130,76,1,4
17,130,77,0,2
17,130,83,0,7
17,131,67,0,1
17,131,72,0,11
17,131,73,8,61
17,131,76,1,11
17,131,80,0,2
17,131,81,0,24
17,132,73,0,5
17,132,74,0,2
17,132,75,0,2
17,132,76,0,5
17,132,80,1,1
17,132,108,0,1
17,133,68,0,1
17,133,73,1,0
17,133,79,0,1
17,133,80,0,1
17,133,85,0,3
17,133,86,0,1
17,134,61,0,1
17,134,64,0,11
17,134,66,0,1
17,134,68,1,3
17,134,69,0,1
17,134,71,3,6
17,134,72,1,3
17,134,76,0,5
17,134,79,0,1
17,134,83,4,0
17,134,84,0,1
17,134,86,0,2
17,134,87,0,5
17,135,44,0,1
17,135,67,0,1
17,135,69,0,2
17,135,71,0,1
17,135,72,0,1
17,135,73,0,4
17,135,74,0,2
17,135,75,2,3
17,135,76,1,13
17,135,77,1,4
17,135,79,0,1
17,135,80,0,1
17,135,82,0,1
17,135,84,0,1
17,136,62,0,1
17,136,63,0,1
17,136,64,0,2
17,136,68,0,25
17,136,69,0,1
17,136,70,0,8
17,136,72,0,42
17,136,73,2,5
17,136,74,0,1
17,136,76,0,2
17,136,79,0,1
17,136,81,0,1
17,136,84,0,1
17,136,87,2,1
17,136,89,0,1
17,137,63,0,1
17,137,65,1,2
17,137,66,0,1
17,137,68,0,2
17,137,69,0,1
17,137,71,0,1
17,137,72,1,9
17,137,75,0,1
17,137,79,0,1
17,137,84,0,1
17,137,105,0,1
17,138,51,0,1
17,138,60,0,1
17,138,61,0,1
17,138,66,0,1
17,138,67,0,8
17,138,69,0,3
17,138,71,0,4
17,138,72,0,8
17,138,78,2,0
17,138,79,13,236
17,139,62,0,1
17,139,66,0,3
17,139,67,0,3
17,139,68,0,1
17,139,69,0,1
17,139,71,4,0
17,139,72,0,2
17,139,74,0,4
17,139,75,0,4
17,139,80,0,1
17,140,58,0,1
17,140,62,1,1
17,140,65,0,1
17,140,66,0,1
17,140,68,0,1
17,140,69,1,1
17,140,70,1,5
17,140,78,0,4
17,140,82,0,1
17,140,84,0,1
17,140,85,0,1
17,140,92,0,1
17,141,62,0,1
17,141,67,0,5
17,141,70,2,17
17,141,72,0,2
17,141,78,0,4
17,142,64,0,3
17,142,69,0,1
17,142,72,0,1
17,142,77,1,0
17,142,85,5,0
17,143,63,0,1
17,143,70,1,0
17,143,75,0,1
17,143,77,0,2
17,143,78,0,1
17,143,79,0,14
17,143,80,0,2
17,143,81,1,0
17,144,61,0,1
17,144,65,0,1
17,144,66,0,1
17,144,70,0,1
17,144,79,0,3
17,144,84,0,1
17,144,85,0,1
17,145,65,0,2
17,145,67,3,0
17,145,75,1,1
17,145,82,0,2
17,145,83,0,3
17,145,84,0,1
17,145,85,1,2
17,145,87,0,1
17,146,64,0,2
17,146,67,0,2
17,146,75,0,1
17,146,78,0,4
17,146,82,0,2
17,146,86,0,1
17,146,87,0,1
17,146,94,0,6
17,147,69,0,2
17,147,71,0,1
17,147,75,0,3
17,147,77,0,1
17,147,78,0,1
17,147,80,0,2
17,147,87,0,2
17,147,92,0,1
17,147,94,0,1
17,148,75,0,4
17,148,76,0,1
17,148,87,1,3
17,149,77,0,2
17,149,78,0,3
17,149,79,0,1
17,150,56,0,1
17,150,57,0,1
17,150,73,0,1
17,150,78,0,24
17,150,85,0,1
17,150,95,0,1
17,151,71,0,1
17,151,72,0,1
17,151,73,1,0
17,151,75,0,1
17,151,77,0,3
17,151,78,0,2
17,151,79,0,2
17,151,80,0,1
17,151,84,0,1
17,151,88,0,1
17,152,70,0,2
17,152,72,0,3
17,152,73,0,2
17,152,74,0,1
17,152,75,0,5
17,152,76,0,3
17,152,78,0,3
17,152,80,0,2
17,152,86,0,2
17,153,79,0,1
17,153,80,0,16
17,154,38,3,0
17,154,72,0,2
17,155,71,0,5
17,155,76,0,1
17,155,79,0,1
17,155,84,0,1
17,156,75,0,1
17,160,18,0,1
17,160,85,0,1
17,160,113,1,0
17,161,45,0,1
17,162,69,0,1
17,162,111,0,1
17,166,56,0,1
17,167,71,0,1
17,169,78,0,1
17,170,47,0,1
17,170,92,0,1
17,172,81,0,1
17,176,58,0,1
17,179,55,0,1
17,179,108,0,2
17,181,74,1,1
17,185,96,0,1
17,186,52,0,1
17,188,94,0,1
17,197,59,1,0
18,84,66,0,1
18,85,56,0,1
18,85,62,2,0
18,90,108,0,1
18,95,73,1,0
18,95,83,0,1
18,100,45,0,1
18,100,116,0,1
18,101,43,0,1
18,101,95,0,1
18,102,41,0,1
18,103,81,0,3
18,103,114,0,1
18,104,80,0,2
18,104,81,0,3
18,105,44,0,1
18,105,79,0,5
18,106,82,0,2
18,107,57,0,8
18,107,58,0,3
18,107,72,0,1
18,107,84,0,1
18,107,101,0,1
18,108,57,0,2
18,108,72,0,1
18,108,73,0,1
18,108,105,0,1
18,109,28,0,1
18,109,72,1,3
18,109,78,0,1
18,109,103,0,1
18,110,29,0,1
18,110,83,0,1
18,113,86,0,1
18,114,76,0,2
18,114,78,0,1
18,114,81,0,1
18,114,84,0,1
18,116,72,1,0
18,116,79,1,1
18,116,82,0,1
18,117,80,0,1
18,117,81,0,1
18,117,100,0,1
18,117,120,0,1
18,118,67,0,1
18,118,75,0,2
18,118,78,0,1
18,118,79,2,1
18,118,80,0,16
18,118,88,0,1
18,118,100,0,1
18,119,66,0,1
18,119,78,1,3
18,119,79,0,3
18,119,83,0,1
18,119,96,0,2
18,119,97,0,1
18,119,98,0,1
18,119,101,0,1
18,120,69,0,1
18,120,77,0,1
18,120,78,1,7
18,120,80,0,1
18,120,99,0,1
18,121,78,1,0
18,121,79,0,1
18,122,64,0,1
18,122,68,0,1
18,122,69,0,1
18,122,70,0,1
18,122,77,0,1
18,122,78,2,6
18,122,79,0,1
18,122,80,0,8
18,122,83,0,1
18,123,67,0,1
18,123,69,0,1
18,123,76,0,2
18,123,77,0,2
18,123,90,0,1
18,124,70,0,2
18,124,74,0,1
18,124,77,0,2
18,124,81,0,1
18,124,89,0,1
18,124,111,0,1
18,125,70,1,0
18,125,77,0,1
18,125,81,0,1
18,125,96,0,1
18,126,52,0,1
18,126,55,0,1
18,126,82,0,1
18,126,85,0,3
18,127,67,0,1
18,127,86,0,2
18,128,59,0,1
18,128,60,0,2
18,128,73,0,3
18,128,80,0,1
18,128,96,0,1
18,129,56,0,1
18,129,69,0,2
18,129,71,0,1
18,129,76,0,1
18,129,81,0,1
18,129,87,0,1
18,130,52,0,1
18,130,57,0,1
18,130,68,0,2
18,130,72,1,0
18,130,73,0,13
18,130,76,0,1
18,130,83,0,4
18,131,67,0,2
18,131,72,1,7
18,131,73,4,80
18,131,75,2,0
18,131,76,0,7
18,131,77,0,2
18,131,80,0,2
18,131,81,0,11
18,132,70,0,1
18,132,73,0,26
18,132,74,0,8
18,132,75,1,0
18,132,76,0,2
18,132,81,0,1
18,133,58,0,2
18,133,66,1,1
18,133,72,0,1
18,133,73,1,0
18,133,79,1,2
18,133,85,0,1
18,133,97,0,1
18,134,58,0,1
18,134,59,0,1
18,134,64,0,15
18,134,67,0,2
18,134,68,0,1
18,134,69,0,3
18,134,71,0,3
18,134,72,0,2
18,134,73,0,1
18,134,75,0,1
18,134,76,1,7
18,134,79,1,0
18,134,81,0,1
18,134,84,0,1
18,134,86,0,2
18,134,87,0,3
18,134,107,0,1
18,135,63,5,2
18,135,69,0,2
18,135,72,0,1
18,135,73,0,1
18,135,74,0,2
18,135,75,1,1
18,135,76,3,10
18,135,77,0,1
18,135,82,0,1
18,135,83,2,2
18,136,41,0,1
18,136,55,0,1
18,136,64,0,1
18,136,68,0,9
18,136,70,1,10
18,136,71,2,1
18,136,72,0,30
18,136,73,1,10
18,136,74,0,5
18,136,75,0,1
18,136,79,0,3
18,137,65,1,4
18,137,66,0,1
18,137,67,0,1
18,137,68,0,2
18,137,69,0,1
18,137,70,0,2
18,137,71,0,4
18,137,72,1,12
18,137,73,0,2
18,137,78,0,4
18,137,84,0,1
18,137,85,0,1
18,138,51,0,1
18,138,62,0,1
18,138,64,0,1
18,138,66,0,3
18,138,67,0,9
18,138,68,0,1
