"hour","x","y","twitter","instagram"
18,138,69,0,8
18,138,70,0,1
18,138,71,0,3
18,138,72,0,9
18,138,78,2,0
18,138,79,13,230
18,139,62,0,1
18,139,63,0,3
18,139,66,0,1
18,139,67,0,8
18,139,68,1,0
18,139,69,0,1
18,139,70,0,1
18,139,71,2,0
18,139,72,0,3
18,139,76,0,1
18,140,58,0,1
18,140,61,0,1
18,140,62,1,3
18,140,69,2,0
18,140,70,2,8
18,140,78,0,3
18,140,80,0,1
18,140,92,0,1
18,141,62,0,1
18,141,67,0,2
18,141,68,0,1
18,141,69,0,1
18,141,70,0,27
18,141,79,0,1
18,141,124,0,1
18,142,62,1,1
18,142,64,0,2
18,142,66,0,1
18,142,69,0,2
18,142,71,0,1
18,142,79,0,1
18,142,84,0,2
18,142,85,3,0
18,143,77,0,1
18,143,79,0,12
18,143,80,0,2
18,143,81,0,1
18,144,58,0,1
18,144,66,1,1
18,144,74,0,1
18,144,79,0,3
18,144,81,0,1
18,144,82,0,1
18,144,84,0,1
18,145,65,2,3
18,145,67,3,0
18,145,69,0,1
18,145,71,0,2
18,145,78,0,1
18,145,79,0,1
18,145,83,0,4
18,145,85,0,4
18,145,95,0,1
18,146,64,0,5
18,146,65,1,1
18,146,78,0,5
18,146,79,1,5
18,146,82,0,2
18,146,86,0,3
18,146,87,1,0
18,147,66,1,0
18,147,75,0,5
18,147,76,0,1
18,147,79,0,5
18,147,80,0,2
18,147,84,0,1
18,147,85,0,1
18,148,75,0,1
18,148,76,0,1
18,148,86,0,2
18,148,87,1,0
18,148,94,0,2
18,149,78,0,3
18,149,101,0,1
18,150,78,0,15
18,150,85,0,1
18,150,88,0,1
18,150,89,0,1
18,151,75,0,2
18,152,72,0,1
18,152,75,0,3
18,152,76,0,1
18,152,78,1,5
18,152,80,1,8
18,152,86,0,1
18,152,91,0,1
18,153,72,0,1
18,153,74,0,2
18,153,80,0,12
18,154,38,3,0
18,154,79,0,2
18,155,64,1,1
18,155,71,2,10
18,155,79,0,1
18,155,84,0,1
18,155,90,0,1
18,157,83,0,1
18,158,63,0,1
18,159,26,0,1
18,159,79,0,1
18,162,66,0,1
18,162,73,0,1
18,162,74,0,1
18,163,72,0,1
18,164,69,0,1
18,165,50,0,1
18,165,71,0,1
18,166,56,0,1
18,172,65,0,1
18,174,110,0,1
18,178,123,0,1
18,183,66,0,1
18,188,98,0,1
18,197,59,1,0
18,212,99,0,1
18,218,101,0,1
18,229,107,0,1
19,79,66,0,1
19,82,68,0,1
19,85,56,0,1
19,85,62,3,0
19,85,113,0,1
19,90,66,0,1
19,93,107,0,1
19,94,76,0,1
19,95,83,0,6
19,99,112,0,1
19,100,78,0,1
19,101,65,0,1
19,101,80,0,1
19,101,95,0,1
19,101,112,1,0
19,103,81,0,1
19,104,80,3,7
19,104,81,0,3
19,105,79,0,12
19,107,57,1,3
19,109,72,0,1
19,109,82,0,1
19,110,101,0,1
19,110,106,0,1
19,112,71,0,1
19,112,82,0,1
19,112,83,0,1
19,113,79,0,1
19,113,94,0,1
19,113,100,0,1
19,114,76,0,2
19,114,81,0,1
19,114,96,0,1
19,115,76,0,1
19,115,78,0,1
19,115,79,0,1
19,115,80,0,1
19,116,72,1,0
19,116,80,0,1
19,116,81,0,2
19,116,99,0,1
19,117,63,0,1
19,117,90,0,1
19,117,101,1,0
19,118,78,0,2
19,118,79,0,3
19,118,80,0,14
19,118,97,0,1
19,118,98,0,1
19,119,77,0,2
19,119,78,1,5
19,119,79,0,2
19,119,87,0,1
19,119,91,0,1
19,120,78,0,3
19,120,97,0,2
19,120,99,0,1
19,121,36,0,1
19,121,49,1,0
19,121,62,0,1
19,121,73,0,1
19,121,77,0,1
19,121,78,0,3
19,121,80,1,2
19,122,78,0,1
19,122,80,1,4
19,122,82,0,1
19,123,37,0,1
19,123,58,0,2
19,123,69,0,6
19,123,76,0,3
19,123,77,0,1
19,123,80,0,1
19,124,70,0,1
19,124,74,0,4
19,124,77,2,5
19,124,81,1,0
19,125,60,0,1
19,125,79,0,1
19,126,41,0,1
19,126,56,0,1
19,126,57,1,0
19,126,58,0,1
19,126,78,1,2
19,126,87,0,1
19,127,52,0,1
19,127,81,0,1
19,127,91,0,1
19,128,73,0,6
19,128,80,0,1
19,128,81,0,1
19,128,85,0,1
19,129,55,0,1
19,129,59,1,1
19,129,60,0,2
19,129,68,0,2
19,129,69,0,1
19,129,88,0,1
19,129,90,0,2
19,129,103,0,1
19,130,57,0,1
19,130,73,1,9
19,130,76,1,1
19,130,77,0,1
19,130,83,0,1
19,130,94,0,1
19,131,67,0,4
19,131,72,0,12
19,131,73,3,58
19,131,75,0,2
19,131,76,1,5
19,131,77,0,1
19,131,80,0,3
19,131,81,0,13
19,132,53,0,1
19,132,73,1,12
19,132,74,0,6
19,132,76,1,3
19,132,78,0,1
19,132,85,0,1
19,133,62,0,1
19,133,66,5,2
19,133,67,0,1
19,133,77,0,1
19,133,81,1,0
19,133,83,0,1
19,133,84,1,0
19,133,85,0,1
19,134,58,0,1
19,134,62,1,0
19,134,64,1,1
19,134,69,0,1
19,134,71,1,7
19,134,72,0,1
19,134,73,0,1
19,134,75,0,1
19,134,76,0,7
19,134,77,0,1
19,134,87,0,3
19,135,50,0,2
19,135,63,0,1
19,135,67,0,1
19,135,68,0,2
19,135,72,0,1
19,135,73,0,4
19,135,74,4,7
19,135,76,1,7
19,135,80,1,0
19,135,82,0,1
19,135,84,0,1
19,135,100,0,1
19,135,102,0,1
19,136,41,0,1
19,136,62,1,1
19,136,64,0,1
19,136,68,1,33
19,136,69,0,1
19,136,70,0,8
19,136,71,1,3
19,136,72,3,18
19,136,73,0,8
19,136,74,1,2
19,136,79,0,1
19,136,81,0,1
19,136,82,0,1
19,136,87,0,1
19,136,89,1,1
19,136,91,0,1
19,137,65,0,5
19,137,66,0,3
19,137,67,0,1
19,137,68,0,2
19,137,69,0,2
19,137,70,0,7
19,137,71,0,1
19,137,72,0,12
19,137,73,0,2
19,137,99,0,1
19,138,48,0,1
19,138,60,0,1
19,138,61,0,1
19,138,66,0,1
19,138,67,0,6
19,138,69,0,8
19,138,70,0,1
19,138,71,0,1
19,138,72,0,7
19,138,79,6,215
19,139,50,0,1
19,139,61,0,1
19,139,62,0,1
19,139,67,0,4
19,139,68,0,2
19,139,69,0,1
19,139,70,0,1
19,139,71,2,0
19,139,75,0,1
19,140,59,0,2
19,140,61,0,1
19,140,62,1,2
19,140,66,0,2
19,140,68,1,2
19,140,69,0,1
19,140,70,0,5
19,140,71,0,1
19,140,78,0,1
19,140,117,0,2
19,141,60,1,1
19,141,61,0,1
19,141,65,1,0
19,141,67,0,6
19,141,68,0,2
19,141,69,0,1
19,141,70,0,17
19,141,80,0,1
19,142,63,0,2
19,142,64,0,1
19,142,65,0,1
19,142,71,0,1
19,142,72,0,1
19,142,73,0,1
19,142,74,0,1
19,142,85,6,0
19,143,59,0,1
19,143,61,0,1
19,143,62,0,1
19,143,75,0,3
19,143,77,0,1
19,143,79,1,11
19,144,50,1,0
19,144,74,0,1
19,144,79,0,1
19,144,84,0,1
19,144,85,0,1
19,144,87,0,1
19,145,67,3,0
19,145,75,0,2
19,145,83,0,1
19,145,85,0,4
19,145,90,1,0
19,146,63,0,2
19,146,64,0,2
19,146,65,0,1
19,146,67,1,2
19,146,75,0,1
19,146,78,0,5
19,146,80,0,1
19,146,87,0,1
19,146,89,1,0
19,147,71,0,1
19,147,75,1,1
19,147,77,0,1
19,147,83,0,2
19,147,85,0,1
19,147,87,0,1
19,148,56,0,1
19,148,68,0,1
19,148,75,0,1
19,148,76,0,4
19,148,78,1,0
19,148,82,0,1
19,148,86,0,4
19,148,87,1,0
19,149,74,1,3
19,149,77,0,3
19,149,78,0,2
19,149,79,0,1
19,149,88,0,1
19,149,93,0,1
19,150,57,1,1
19,150,77,1,2
19,150,78,1,16
19,150,79,0,3
19,150,85,0,4
19,151,58,0,1
19,151,63,0,1
19,151,77,0,2
19,151,115,0,1
19,152,66,0,3
19,152,72,1,0
19,152,73,0,1
19,152,74,0,1
19,152,78,0,2
19,152,80,2,9
19,152,91,0,3
19,153,56,0,1
19,153,73,0,1
19,153,74,0,1
19,153,75,0,1
19,153,80,0,12
19,154,38,3,0
19,154,73,0,1
19,154,90,0,1
19,155,70,0,1
19,155,71,0,7
19,155,79,0,1
19,156,75,0,1
19,156,76,0,1
19,156,77,0,1
19,158,63,0,1
19,160,77,0,1
19,161,11,0,1
19,161,71,0,2
19,163,60,0,1
19,163,72,0,1
19,164,20,0,1
19,166,94,0,1
19,168,101,0,1
19,169,79,0,1
19,179,123,0,1
19,180,64,0,1
19,187,96,0,1
19,193,61,0,1
19,197,62,0,1
19,205,99,0,1
20,67,113,0,1
20,74,63,0,1
20,74,119,0,2
20,78,76,0,1
20,79,62,0,1
20,79,66,0,6
20,84,66,1,0
20,86,64,0,1
20,94,76,0,1
20,97,81,0,1
20,97,83,0,1
20,98,80,0,1
20,100,45,0,1
20,103,81,0,2
20,103,82,0,2
20,103,89,0,1
20,104,80,0,3
20,105,79,0,2
20,105,80,1,0
20,107,57,1,4
20,107,58,0,3
20,108,72,0,1
20,108,105,0,1
20,109,74,0,1
20,110,78,0,1
20,110,101,0,1
20,113,82,0,1
20,114,81,0,2
20,115,33,0,1
20,115,76,0,1
20,115,81,0,1
20,116,72,1,0
20,116,81,0,1
20,116,82,0,1
20,117,81,0,1
20,117,82,0,1
20,118,49,0,1
20,118,70,0,1
20,118,78,0,2
20,118,79,0,3
20,118,80,1,10
20,118,99,0,1
20,119,70,0,1
20,119,78,0,3
20,119,79,0,2
20,119,84,1,0
20,119,99,0,1
20,120,68,0,1
20,120,78,0,3
20,120,79,0,3
20,120,81,0,1
20,121,77,0,4
20,121,78,0,1
20,121,79,0,1
20,121,80,0,1
20,122,78,0,1
20,122,79,0,1
20,122,80,0,6
20,122,111,0,1
20,123,52,0,1
20,123,58,2,5
20,123,76,1,3
20,123,79,0,1
20,123,80,0,1
20,124,69,1,0
20,124,77,0,4
20,125,78,1,1
20,125,83,1,1
20,126,52,0,1
20,126,58,0,1
20,126,78,0,2
20,127,79,0,1
20,128,73,0,2
20,128,80,0,1
20,128,87,0,1
20,129,69,0,2
20,129,73,1,0
20,130,68,0,3
20,130,72,0,1
20,130,73,0,4
20,130,83,0,1
20,131,67,0,1
20,131,72,0,7
20,131,73,0,39
20,131,76,1,5
20,131,77,0,1
20,131,78,0,1
20,131,80,1,1
20,131,81,0,3
20,131,85,1,1
20,132,55,0,1
20,132,56,0,1
20,132,59,0,1
20,132,72,0,1
20,132,73,1,5
20,132,74,0,3
20,132,75,1,0
20,132,76,1,3
20,132,81,1,1
20,133,53,0,1
20,133,66,0,1
20,133,77,1,0
20,134,52,0,1
20,134,64,0,3
20,134,69,0,1
20,134,70,0,2
20,134,71,0,3
20,134,75,0,1
20,134,76,1,6
20,134,85,0,1
20,134,87,0,7
20,135,68,1,0
20,135,71,1,0
20,135,72,0,3
20,135,73,0,1
20,135,74,1,2
20,135,76,0,1
20,135,82,0,1
20,135,84,0,2
20,136,50,0,1
20,136,55,0,1
20,136,67,1,0
20,136,68,1,18
20,136,69,0,1
20,136,70,0,6
20,136,71,7,3
20,136,72,1,10
20,136,73,0,11
20,136,74,0,2
20,136,76,0,1
20,136,77,0,1
20,136,81,1,0
20,137,62,0,1
20,137,65,2,1
20,137,66,0,2
20,137,68,0,2
20,137,69,0,1
20,137,70,0,1
20,137,71,0,2
20,137,72,0,7
20,137,76,0,2
20,137,84,0,1
20,138,60,0,1
20,138,64,0,1
20,138,66,1,1
20,138,67,0,3
20,138,69,0,3
20,138,72,0,5
20,138,75,0,4
20,138,79,4,159
20,139,66,0,4
20,139,67,0,1
20,139,68,0,1
20,139,70,0,1
20,139,72,0,1
20,139,75,0,1
20,140,61,1,1
20,140,67,0,2
20,140,70,0,5
20,140,82,0,1
20,141,59,0,1
20,141,61,0,1
20,141,67,0,2
20,141,68,0,1
20,141,70,0,21
20,141,71,1,0
20,141,128,3,0
20,142,60,0,1
20,142,62,0,1
20,142,64,0,1
20,142,65,0,1
20,142,67,0,1
20,142,69,0,1
20,142,71,0,1
20,142,83,1,0
20,142,85,8,0
20,142,95,1,1
20,143,61,0,1
20,143,74,1,0
20,143,79,0,14
20,143,81,0,1
20,144,35,0,1
20,144,58,0,1
20,144,60,0,2
20,144,63,0,1
20,144,79,0,4
20,144,83,1,0
20,144,88,0,1
20,145,60,0,1
20,145,67,3,0
20,145,73,1,0
20,145,78,1,0
20,145,79,0,1
20,145,91,0,1
20,146,62,0,1
20,146,65,1,2
20,146,75,1,0
20,146,78,0,3
20,146,81,0,1
20,147,60,0,1
20,147,75,0,1
20,147,87,0,1
20,147,93,0,3
20,147,94,0,2
20,148,75,0,1
20,148,76,0,2
20,148,79,0,1
20,148,87,1,1
20,148,94,0,1
20,149,52,0,1
20,149,56,0,1
20,149,74,1,1
20,149,77,0,1
20,149,78,0,1
20,149,79,0,1
20,150,73,0,1
20,150,78,1,7
20,151,75,0,1
20,151,77,1,1
20,151,79,1,1
20,151,80,0,1
20,151,90,0,2
20,151,93,0,1
20,152,74,0,1
20,152,75,0,2
20,152,80,2,5
20,153,80,1,6
20,153,89,0,1
20,154,38,3,0
20,155,71,0,3
20,156,73,0,1
20,157,83,0,1
20,161,71,0,1
20,164,50,0,1
20,165,86,0,1
20,169,65,0,1
20,169,115,0,1
20,171,93,0,1
20,174,98,0,1
20,175,100,0,1
20,187,100,0,1
20,191,61,0,1
20,212,99,0,1
21,99,112,0,1
21,114,81,1,0
21,116,72,1,0
21,118,80,0,1
21,120,78,1,0
21,120,79,0,2
21,123,58,0,1
21,125,64,1,0
21,125,74,0,1
21,125,78,1,0
21,129,68,1,1
21,129,76,0,1
21,129,91,0,1
21,130,98,1,0
21,131,73,1,1
21,131,81,0,1
21,132,76,0,1
21,135,83,1,0
21,136,68,0,1
21,136,73,0,1
21,137,71,0,1
21,138,56,1,0
21,138,59,0,1
21,138,67,1,0
21,138,79,0,9
21,139,71,1,0
21,142,85,8,0
21,143,49,1,0
21,143,79,0,1
21,144,82,1,0
21,145,67,3,0
21,145,90,1,0
21,146,65,1,0
21,147,66,1,0
21,147,93,0,1
21,148,87,1,0
21,153,80,0,1
21,154,38,3,0
21,154,74,1,0
21,157,76,1,0
21,164,96,1,0
21,170,70,1,0
21,187,96,0,1
22,80,118,0,1
22,83,115,1,0
22,94,74,0,1
22,94,76,0,2
22,95,83,0,2
22,101,65,0,1
22,103,81,0,1
22,104,77,0,1
22,104,79,0,1
22,104,80,0,1
22,105,73,0,1
22,106,74,0,1
22,106,84,0,1
22,107,75,0,1
22,108,72,0,1
22,109,78,0,1
22,109,82,0,1
22,110,69,0,1
22,110,74,0,1
22,110,106,0,1
22,111,76,0,1
22,112,51,1,0
22,113,76,0,1
22,114,72,0,1
22,115,33,0,1
22,115,76,0,1
22,115,90,0,1
22,116,72,1,0
22,116,79,0,2
22,116,81,0,1
22,117,75,0,1
22,117,79,0,1
22,118,78,0,1
22,118,79,0,3
22,118,80,1,9
22,119,78,0,1
22,119,79,0,3
22,119,81,0,1
22,119,95,0,1
22,120,58,0,2
22,120,78,1,3
22,120,81,0,1
22,120,97,0,2
22,121,69,0,1
22,121,78,0,1
22,121,79,0,2
22,121,80,0,2
22,121,88,0,1
22,122,65,0,1
22,122,80,0,1
22,122,92,1,0
22,123,58,0,5
22,124,77,0,2
22,124,79,0,1
22,126,68,0,1
22,126,78,0,4
22,126,99,0,1
22,126,110,0,1
22,127,61,0,1
22,128,66,0,1
22,128,73,0,3
22,129,68,0,1
22,129,76,0,4
22,130,68,0,4
22,130,73,0,5
22,131,57,1,0
22,131,72,1,4
22,131,73,0,27
22,131,76,0,3
22,131,80,0,1
22,131,81,0,2
22,132,58,0,1
22,132,69,0,1
22,132,73,0,4
22,132,74,0,5
22,132,76,0,3
22,133,58,0,1
22,133,70,1,0
22,133,71,1,2
22,133,75,0,2
22,134,58,0,1
22,134,64,0,1
22,134,70,0,2
22,134,72,1,1
22,134,73,0,1
22,134,75,0,2
22,134,76,0,1
22,134,79,0,1
22,134,80,0,1
22,134,84,0,1
22,134,87,0,1
22,135,69,0,1
22,135,71,0,1
22,135,72,0,1
22,135,73,0,1
22,135,74,0,1
22,135,75,0,1
22,135,76,0,4
22,135,86,0,1
22,135,110,0,1
22,136,66,0,1
22,136,68,0,3
22,136,70,0,4
22,136,72,0,10
22,136,73,0,3
22,136,74,0,2
22,136,79,0,1
22,136,81,0,1
22,136,84,0,2
22,136,85,0,1
22,136,87,0,1
22,137,63,0,1
22,137,65,0,3
22,137,66,0,1
22,137,68,0,1
22,137,70,0,1
22,137,72,0,3
22,137,78,0,1
22,137,84,0,1
22,138,67,0,6
22,138,69,0,1
22,138,70,0,2
22,138,71,0,3
22,138,72,0,4
22,138,75,0,1
22,138,79,5,107
22,139,62,0,1
22,139,63,0,1
22,139,66,0,1
22,139,67,0,2
22,139,68,0,1
22,139,69,0,1
22,139,70,0,1
22,139,75,0,2
22,140,47,1,0
22,140,67,0,2
22,140,70,0,2
22,140,78,0,4
22,141,60,0,1
22,141,61,0,2
22,141,69,0,1
22,141,70,1,8
22,141,80,1,1
22,142,60,0,1
22,142,70,0,1
22,143,59,0,1
22,143,75,0,2
22,143,79,1,7
22,143,81,0,1
22,144,75,0,1
22,144,83,2,0
22,145,65,0,1
22,145,67,2,0
22,145,71,0,1
22,145,78,0,1
22,146,64,0,2
22,146,78,0,2
22,146,80,0,1
22,146,82,0,1
22,146,84,1,1
22,146,88,0,1
22,147,64,0,1
22,147,66,1,0
22,147,75,1,1
22,147,77,0,1
22,147,80,0,1
22,148,77,0,1
22,148,84,0,1
22,148,86,0,1
22,148,87,1,0
22,149,74,0,1
22,149,77,0,2
22,149,92,0,1
22,150,71,0,2
22,150,78,0,5
22,150,80,0,1
22,151,65,0,2
22,151,70,0,1
22,151,77,0,1
22,152,66,0,1
22,152,75,0,3
22,152,76,0,1
22,152,80,0,2
22,152,100,0,1
22,153,55,0,1
22,153,75,0,1
22,153,80,0,1
22,154,38,3,0
22,155,71,0,1
22,156,76,1,0
22,156,77,0,1
22,156,114,0,1
22,160,79,0,1
22,168,71,0,1
22,182,48,1,0
22,182,107,0,1
22,192,61,0,1
22,229,107,0,1
23,80,117,0,1
23,82,61,0,1
23,84,45,0,1
23,90,108,0,4
23,104,80,0,2
23,104,81,0,3
23,105,79,0,5
23,106,82,0,1
23,107,57,1,0
23,107,58,0,1
23,108,44,0,1
23,108,105,0,1
23,109,72,0,1
23,109,82,0,1
23,111,78,0,1
23,112,66,0,1
23,112,80,0,1
23,113,74,0,1
23,113,76,0,1
23,113,81,0,1
23,114,76,0,3
23,114,80,0,1
23,114,81,0,2
23,115,65,0,1
23,116,72,1,0
23,116,81,0,1
23,117,52,0,1
23,117,79,0,1
23,118,67,0,1
23,118,75,0,1
23,118,77,0,1
23,118,78,0,4
23,118,79,0,1
23,118,80,1,18
23,119,66,0,1
23,119,78,0,2
23,119,79,0,3
23,119,80,0,1
23,119,81,0,1
23,119,97,0,1
23,120,76,0,1
23,120,78,0,4
23,120,86,0,1
23,121,77,0,2
23,121,78,0,1
23,121,79,0,2
23,121,80,0,1
23,122,78,0,5
23,122,80,0,3
23,123,58,0,37
23,123,66,0,1
23,123,69,0,1
23,124,59,0,1
23,124,74,0,3
23,124,78,0,1
23,125,62,1,0
23,125,77,0,1
23,125,86,0,1
23,125,99,0,2
23,126,78,0,1
23,126,87,0,1
23,128,73,0,3
23,128,77,0,1
23,128,79,0,1
23,129,55,0,1
23,129,57,0,1
23,129,68,0,2
23,129,69,0,2
23,129,70,0,1
23,130,56,0,1
23,130,68,0,1
23,130,72,0,1
23,130,73,0,4
23,130,76,0,2
23,131,53,0,3
23,131,60,0,1
23,131,67,1,3
23,131,72,1,6
23,131,73,2,46
23,131,76,0,3
23,131,81,0,3
23,132,69,0,2
23,132,73,0,10
23,132,74,1,7
23,132,76,0,3
23,132,77,0,1
23,132,84,0,2
23,133,53,0,1
23,133,59,0,1
23,133,71,0,1
23,133,77,1,1
23,133,78,0,1
23,133,79,1,1
23,134,56,0,1
23,134,64,0,4
23,134,69,0,1
23,134,70,0,1
23,134,71,0,3
23,134,72,0,2
23,134,75,0,2
23,134,76,0,8
23,134,79,0,1
23,134,80,1,0
23,134,87,0,1
23,134,95,1,1
23,135,68,0,2
23,135,69,0,2
23,135,72,0,1
23,135,74,0,1
23,135,76,0,4
23,135,79,0,1
23,135,85,0,1
23,136,63,0,1
23,136,68,0,14
23,136,70,1,10
23,136,71,0,1
23,136,72,0,9
23,136,73,0,3
23,136,74,0,6
23,136,77,0,1
23,136,79,0,5
23,136,81,0,1
23,136,84,0,2
23,136,100,0,1
23,137,66,0,2
23,137,68,0,2
23,137,70,1,4
23,137,71,0,1
23,137,72,0,8
23,137,74,0,1
23,137,78,0,1
23,137,84,0,1
23,137,85,1,0
23,137,87,1,0
23,137,103,0,1
23,138,66,0,2
23,138,67,1,7
23,138,69,0,5
23,138,71,0,6
23,138,72,1,3
23,138,79,5,164
23,139,50,0,1
23,139,51,0,1
23,139,62,0,1
23,139,63,1,0
23,139,66,0,3
23,139,67,0,1
23,139,68,0,1
23,139,69,0,1
23,139,72,0,3
23,139,75,1,1
23,139,96,0,1
23,140,62,0,1
23,140,70,0,7
23,140,78,0,6
23,141,56,0,1
23,141,61,0,1
23,141,62,0,1
23,141,67,0,5
23,141,68,0,1
23,141,70,0,8
23,142,59,0,2
23,142,62,0,2
23,142,66,0,1
23,142,69,0,1
23,142,74,0,1
23,142,84,0,1
23,143,62,0,1
23,143,64,0,1
23,143,75,0,1
23,143,77,0,1
23,143,79,0,12
23,143,80,1,2
23,143,81,0,1
23,144,60,0,1
23,144,79,0,1
23,144,81,0,2
23,145,79,0,1
23,145,88,0,2
23,146,65,0,1
23,146,67,1,2
23,146,78,0,1
23,146,80,0,1
23,146,85,0,2
23,147,59,0,1
23,147,69,0,1
23,147,75,0,2
23,147,76,0,3
23,147,77,0,6
23,147,80,0,1
23,147,86,0,1
23,148,71,0,1
23,148,78,1,0
23,148,79,0,1
23,148,80,0,1
23,148,82,0,1
23,148,85,1,1
23,148,87,1,1
23,149,77,0,2
23,149,78,0,1
23,149,79,0,2
23,149,90,0,1
23,150,67,0,1
23,150,78,0,20
23,150,79,1,3
23,150,85,0,1
23,151,65,0,9
23,151,75,0,2
23,152,66,0,1
23,152,75,0,2
23,152,76,0,1
23,152,80,0,3
23,152,95,0,1
23,153,55,0,1
23,153,66,0,1
23,153,75,0,1
23,153,80,0,7
23,154,38,3,0
23,154,73,0,4
23,154,74,1,3
23,155,71,0,3
23,157,74,0,3
23,158,63,0,2
23,158,68,0,2
23,158,76,0,1
23,159,73,0,1
23,161,71,0,1
23,164,63,0,1
23,164,74,1,0
23,168,67,4,0
23,169,102,0,1
23,170,94,1,0
23,180,71,0,1
23,181,104,0,1
23,185,98,0,1
23,187,68,1,0
23,192,60,0,2
23,197,59,1,0